===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR122.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR181.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/LCR182.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/Makefile, code is 796, comment is 1, blank is 226.
build/src/Leecode/数据结构/数组/645, it is a binary file.
build/src/Leecode/数据结构/数组/697, it is a binary file.
build/src/Leecode/数据结构/数组/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/121.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/136.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/14.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1502.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1572.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1603.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1672.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1822.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/189.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/1_1.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/27.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/283.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/414.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/数组/CMakeFiles/485.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/数组/CMakeFiles/485.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/数组/CMakeFiles/485.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/485.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/数组/CMakeFiles/485.dir/depend.make, code is 2, comment is 0, blank is 0.
